CRITICAL - 2023-09-30 09:59:21 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('course', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Officer.php(99): App\Core\MyModel->insert_data('tbl_members', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Officer->addOfficer()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Officer))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 10:01:50 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('course', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Officer.php(99): App\Core\MyModel->insert_data('tbl_members', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Officer->addOfficer()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Officer))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
